WigleWifi-1.4,appRelease=2.x,model=SERVER,release=2.50,device=WiGLE SERVER,display=NONE,brand=WiGLE.net
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
00:04:F3:16:65:02,xbee-0004F3166502,[],2025-08-24 21:56:22,-1,-66.0,44.10095215,-70.19553375,68,4.288,WIFI
00:05:FE:C6:93:90,Main@Middle,[WPA2-PSK-CCMP],2025-08-25 02:42:07,-1,-46.0,44.09946442,-70.21695709,40,5.36,WIFI
00:05:FE:C6:B1:F3,Main@Middle,[WPA2-PSK-CCMP],2025-08-24 22:16:23,-1,-73.0,44.0990448,-70.21744537,45,6.432,WIFI
00:05:FE:C6:D8:DF,SABATTUS @ MAIN,[WPA2-PSK-CCMP],2025-08-25 02:42:07,-1,-81.0,44.09946442,-70.21695709,40,5.36,WIFI
00:05:FE:C7:25:3B,SABATTUS @ MAIN,[WPA2-PSK-CCMP],2025-08-25 02:42:37,-1,-81.0,44.09960938,-70.21669006,36,3.216,WIFI
00:05:FE:C7:32:E1,SABATTUS @ MAIN,[WPA2-PSK-CCMP],2025-08-25 02:43:37,-1,-77.0,44.1001358,-70.21598053,51,5.36,WIFI
00:05:FE:C7:4E:7D,unknown TRC478845,[WPA2-PSK-CCMP],2025-08-25 02:42:07,-1,-59.0,44.09946442,-70.21695709,40,5.36,WIFI
00:0E:8E:9A:CD:E4,,[WPA2-PSK-CCMP],2025-08-25 02:40:07,-1,-82.0,44.09841156,-70.21831512,31,4.288,WIFI
00:0E:8E:9A:CE:11,,[WPA2-PSK-CCMP],2025-08-25 02:42:07,-1,-87.0,44.09946442,-70.21695709,40,3.216,WIFI
00:0E:8E:9A:CE:70,,[WPA2-PSK-CCMP],2025-08-20 00:13:06,-1,-89.0,44.10114288,-70.18654633,53,3.216,WIFI
00:14:06:11:08:00,LEWIFI,[],2025-08-25 02:38:07,-1,-64.0,44.09738922,-70.21985626,30,3.216,WIFI
00:14:06:11:09:20,LEWIFI,[],2025-08-25 02:42:07,-1,-63.0,44.09946442,-70.21695709,40,3.216,WIFI
00:15:62:AA:4A:90,,[WEP],2025-08-24 22:17:23,-1,-82.0,44.09846497,-70.21826935,54,10.72,WIFI
00:16:88:66:DC:10,SpectrumSetup-5D-ext,[WPA2-PSK-CCMP],2025-08-24 22:12:53,-1,-72.0,44.10028839,-70.213974,42,3.216,WIFI
00:1D:CF:59:09:30,TG852G32,[WPA2-PSK-CCMP],2025-08-24 22:02:23,-1,-90.0,44.10036087,-70.20218658,72,3.216,WIFI
00:21:7E:10:9B:B7,MLG39359,[],2025-08-20 00:36:04,-1,-85.0,44.10229492,-70.18206787,48,3.216,WIFI
00:25:CA:60:D4:77,sdp5g,[WPA2-PSK-CCMP],2025-08-25 03:04:07,-1,-67.0,44.10099792,-70.1971817,55,3.216,WIFI
00:27:22:86:33:A4,HYPERION TEST,[WPA2-PSK-CCMP],2025-08-25 03:06:37,-1,-94.0,44.10118866,-70.19497681,59,3.216,WIFI
00:2A:10:5B:61:15,CMH-EXTERNAL,[WPA2-PSK-CCMP],2025-08-24 22:14:23,-1,-92.0,44.10016251,-70.21570587,47,6.432,WIFI
00:2A:10:5B:61:16,CMH-DEVICES,[WPA2-PSK-CCMP],2025-08-25 02:44:07,-1,-92.0,44.10032654,-70.2154541,58,7.504,WIFI
00:2A:10:5B:61:17,CMH-CLINICAL,[WPA2-PSK-CCMP],2025-08-24 22:14:23,-1,-94.0,44.10016251,-70.21570587,47,6.432,WIFI
00:2A:10:5B:61:18,CMH-SECURE,[WPA2-PSK-CCMP],2025-08-24 22:14:23,-1,-92.0,44.10016251,-70.21570587,47,6.432,WIFI
00:2A:10:5B:61:19,CMH-INTERNAL,[WPA2-PSK-CCMP],2025-08-24 22:14:23,-1,-92.0,44.10016251,-70.21570587,47,6.432,WIFI
00:2A:10:5B:61:1A,,[WPA2-PSK-CCMP],2025-08-24 22:14:23,-1,-92.0,44.10016251,-70.21570587,47,6.432,WIFI
